id,context_factor_id,context_factor_value_id,reference_thing_id,value
804,6,24,59,-0.044439258860716604
805,6,25,59,0.6154239074265345
806,6,26,59,-0.04443942234622337
807,7,27,59,0.28546388856997773
808,7,28,59,-0.37432184269655094
809,7,29,59,-0.04444374838914202
810,7,30,59,-0.044439902962062135
811,7,31,59,-0.4403892659292066
812,10,40,59,-0.044441824500538366
813,10,41,59,0.12055398373983127
814,10,42,59,0.45047788153774293
815,1,1,61,-0.9765925867464317
816,1,2,61,-0.6467304525968802
817,1,3,61,-0.4817365082687235
818,1,4,61,0.01316415732598526
819,1,5,61,1.0029979318676732
820,1,6,61,0.3430816150994326
821,5,19,61,1.002927084001804
822,5,20,61,-0.7291321438746676
823,5,21,61,-0.9766189592743594
824,6,22,61,-0.9766888314296065
825,6,23,61,0.4090923202010118
826,6,24,61,1.0029236124879322
827,6,25,61,0.673058934444259
828,6,26,61,1.0029630327094643
829,7,27,61,0.3430824907869283
830,7,28,61,0.5080401378714144
831,7,29,61,0.013163984951592649
832,7,30,61,-0.48172742219401127
833,7,31,61,-0.31673846955769297
834,10,40,61,-0.2342860725440863
835,10,41,61,0.26060817726714486
836,10,42,61,-0.7786697995989685
837,1,1,62,0.148465995694654
838,1,2,62,1.1383404266545016
839,1,3,62,0.14847770807281957
840,1,4,62,0.1484715989133564
841,1,5,62,-0.3464194935052624
842,1,6,62,-0.34644254264732416
843,5,19,62,0.14847289627426033
844,5,20,62,-0.5938915850970413
845,5,21,62,-0.5938341389815345
846,6,22,62,-0.841292894227695
847,6,23,62,0.47838636185892275
848,6,24,62,0.6433750162890638
849,6,25,62,0.14847456575814322
850,6,26,62,0.4783370457808703
851,7,27,62,0.1484711576051686
852,7,28,62,0.1484720357643315
853,7,29,62,0.14846841357510693
854,7,30,62,-0.3464416028359674
855,7,31,62,-0.8412899224443833
856,10,40,62,0.1484733200218903
857,10,41,62,-0.04948833121747685
858,10,42,62,-0.5939196115528715
859,1,1,63,-0.1510485388364817
860,1,2,63,0.34384838884392743
861,1,3,63,0.5747651592737814
862,1,4,63,0.17885437810567942
863,1,5,63,0.1788587861576233
864,1,6,63,-0.4810391796175144
865,5,19,63,1.1686406432173535
866,5,20,63,0.037415794605910976
867,5,21,63,-0.019104368291360113
868,6,22,63,0.6737364263686629
869,6,23,63,0.8387728820187209
870,6,24,63,-0.5634888990869361
871,6,25,63,-0.8109292726598588
872,6,26,63,-0.2170608206468064
873,7,27,63,-0.48106405279574393
874,7,28,63,-0.563539823110094
875,7,29,63,0.6737247649504611
876,7,30,63,0.42631517616882614
877,7,31,63,0.17886476201685378
878,10,40,63,0.17885321901286785
879,10,41,63,-0.48105891136651446
880,10,42,63,-0.5634798151089461
881,1,1,64,-0.697304423771174
882,1,2,64,0.292489910455733
883,1,3,64,0.04503777120565103
884,1,4,64,0.04503570188807338
885,1,5,64,0.04503483503856847
886,1,6,64,-0.9448033541932738
887,5,19,64,0.5399597547326715
888,5,20,64,-0.7467814509992015
889,5,21,64,-0.9448271153786936
890,6,22,64,0.04503777120565103
891,6,23,64,0.46923675132170367
892,6,24,64,0.5399158436030632
893,6,25,64,1.0348377222004317
894,6,26,64,0.04503932571458387
895,7,27,64,0.5399639316914873
896,7,28,64,1.0348843153894052
897,7,29,64,0.3749528049362713
898,7,30,64,-0.697285784069622
899,7,31,64,-0.6972952931125578
900,10,40,64,-0.11995930383994735
901,10,41,64,0.2924948945435421
902,10,42,64,-0.20242087937130088
903,1,1,65,-0.6323368083636828
904,1,2,65,0.3574174093606656
905,1,3,65,1.0997753547673512
906,1,4,65,0.5059168401403003
907,1,5,65,-0.38495513990968894
908,1,6,65,-0.8798528944497215
909,5,19,65,0.7698814581474647
910,5,20,65,-0.7383733393136725
911,5,21,65,-0.8798855002948791
912,6,22,65,-0.6323744447798484
913,6,23,65,0.10997385063057549
914,6,24,65,0.35740950407054006
915,6,25,65,1.0997818595849904
916,6,26,65,0.48116553115936
917,7,27,65,0.8523566561279934
918,7,28,65,0.505866237385357
919,7,29,65,0.43988883367047854
920,7,30,65,-0.2859554495475546
921,7,31,65,-0.8798181746214433
922,10,40,65,-0.13748304080069534
923,10,41,65,-0.3849315266872914
924,10,42,65,-0.45561251409261544
925,1,1,66,-0.4948993549341086
926,1,2,66,0.6598728633629771
927,1,3,66,0
928,1,4,66,0
929,1,5,66,0
930,1,6,66,0
931,5,19,66,0.4949294072982786
932,5,20,66,-0.9898411253989243
933,5,21,66,-0.9898164546874115
934,6,22,66,0
935,6,23,66,0.24744813766333051
936,6,24,66,0.4949023726476364
937,6,25,66,0.6598967571160121
938,6,26,66,0
939,7,27,66,0.7423666001094512
940,7,28,66,0.9897765942542528
941,7,29,66,0
942,7,30,66,0.4948617824846118
943,7,31,66,-0.2474496774670543
944,10,40,66,0.3299231285410221
945,10,41,66,-0.32992234421762007
946,10,42,66,-0.4948993549341086
947,1,1,67,-0.9448402564453323
948,1,2,67,0.2924881804821821
949,1,3,67,0.3749058353473502
950,1,4,67,0.04503570188807338
951,1,5,67,-0.4498803875234535
952,1,6,67,-0.28486406870007286
953,5,19,67,0.8368047634492339
954,5,20,67,-0.5205302579943247
955,5,21,67,-0.9448131490367091
956,6,22,67,-0.9447983055910598
957,6,23,67,0.2924940848000223
958,6,24,67,0.7874122715886055
959,6,25,67,1.0348619642429937
960,6,26,67,0.04503483503856847
961,7,27,67,0.704949311510188
962,7,28,67,0.04503835191045615
963,7,29,67,0.7049552866144702
964,7,30,67,0.04503498320467893
965,7,31,67,-0.9447257358331509
966,10,40,67,-0.20240226881520446
967,10,41,67,-0.20241919817091567
968,10,42,67,-0.74680312659557
969,1,1,69,-0.9348566718076337
970,1,2,69,0.22002048025236184
971,1,3,69,0.30249134455122445
972,1,4,69,0.055032116340209075
973,1,5,69,0.05503121096826455
974,1,6,69,-0.6872744176588336
975,5,19,69,1.0447718091018576
976,5,20,69,-0.5105600524807649
977,5,21,69,-0.9347771867584915
978,6,22,69,-0.9347687659933887
979,6,23,69,0.055034723193370806
980,6,24,69,0.8798320732018579
981,6,25,69,1.0448897643225834
982,6,26,69,0.30248964399126443
983,7,27,69,1.0448472063521888
984,7,28,69,0.2530079130108799
985,7,29,69,0.714940239300782
986,7,30,69,-0.43982973019141286
987,7,31,69,-0.9347419088935411
988,10,40,69,0.1787506211539728
989,10,41,69,-0.9347984277665354
990,10,42,69,-0.43986518503428196
991,1,1,70,0.2169725979265018
992,1,2,70,0.21696454204336174
993,1,3,70,0.01900383502388537
994,1,4,70,0.21697317468744415
995,1,5,70,0.2169671349302764
996,1,6,70,-0.7728441628769908
997,5,19,70,0.6129096248470137
998,5,20,70,-0.5748950940775133
999,5,21,70,-0.525389936378823
1000,6,22,70,0.46442454502847275
1001,6,23,70,0.21696044985602475
1002,6,24,70,-0.27793800703687577
1003,6,25,70,-0.277947388012018
1004,6,26,70,-0.2779396509508287
1005,7,27,70,-0.7728486878199305
1006,7,28,70,-0.2072612439143844
1007,7,29,70,0.21697863142064902
1008,7,30,70,0.21697542406374695
1009,7,31,70,0.21696585164701968
1010,10,40,70,0.09324278615272119
1011,10,41,70,-0.0304869437529645
1012,10,42,70,0.7118820896064674
1013,1,1,71,0.2582488631342352
1014,1,2,71,0.588119328188495
1015,1,3,71,0.2582481696476767
1016,1,4,71,1.2480737445832422
1017,1,5,71,0.25825352533411633
1018,1,6,71,-0.7315018556104185
1019,5,19,71,0.7531134244675625
1020,5,20,71,-0.2366644250083444
1021,5,21,71,-0.5335813589118451
1022,6,22,71,0.7531640445653924
1023,6,23,71,0.25822651854792905
1024,6,24,71,-0.7315438808133181
1025,6,25,71,0.2582327134409346
1026,6,26,71,0.2582572661253091
1027,7,27,71,-0.4016663474211047
1028,7,28,71,-0.7315486701121708
1029,7,29,71,0.7531159788804401
1030,7,30,71,0.2582283336604179
1031,7,31,71,-0.23666302522263874
1032,10,40,71,-0.23664906194499993
1033,10,41,71,-0.13768503281111025
1034,10,42,71,0.2582335630351812
1035,1,1,72,-0.3672229634516702
1036,1,2,72,-0.20221461809847371
1037,1,3,72,0.12768075629740244
1038,1,4,72,0.12767626710539975
1039,1,5,72,-0.3672095205136183
1040,1,6,72,-0.8620321985420611
1041,5,19,72,0.6225715260602875
1042,5,20,72,-0.3672141846258292
1043,5,21,72,-0.8621173180646351
1044,6,22,72,0.12768882286144237
1045,6,23,72,0.127682428199406
1046,6,24,72,0.12769534074196512
1047,6,25,72,0.12768481214309027
1048,6,26,72,0.12768705521882573
1049,7,27,72,0.12768557506548656
1050,7,28,72,0.12768984117417906
1051,7,29,72,0.12769017377831984
1052,7,30,72,0.12768595075732514
1053,7,31,72,-0.3672058960181105
1054,10,40,72,-0.03731670979118844
1055,10,41,72,0.6225775475916153
1056,10,42,72,0.457597344849578
